sim_path,odom_path,skeleton_path
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_170947_03_01_takahashi\20231020_170949_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_00_00__2023-10-20-17-09-06.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_00_00__2023-10-20-17-09-06_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_171715_03_02_takahashi\20231020_171717_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_01_01__2023-10-20-17-17-02.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_01_01__2023-10-20-17-17-02_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_172005_03_02_01_takahashi\20231020_172007_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_02_00__2023-10-20-17-19-53.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_02_00__2023-10-20-17-19-53_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_172451_03_03_00_takahashi\20231020_172453_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_03_00__2023-10-20-17-24-31.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_03_00__2023-10-20-17-24-31_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_172759_03_04_00_takahashi\20231020_172800_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_04_00__2023-10-20-17-27-43.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_04_00__2023-10-20-17-27-43_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_173147_03_05_00_takahashi\20231020_173149_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_05_00__2023-10-20-17-31-30.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_05_00__2023-10-20-17-31-30_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_173521_03_06_00_takahashi\20231020_173523_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_06_00__2023-10-20-17-35-12.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_06_00__2023-10-20-17-35-12_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_173817_03_06_00_takahashi\20231020_173819_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_07_00__2023-10-20-17-37-47.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_07_00__2023-10-20-17-37-47_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_174319_03_08_00_takahashi\20231020_174320_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_08_00__2023-10-20-17-43-08.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_08_00__2023-10-20-17-43-08_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_174617_03_08_00_takahashi\20231020_174619_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_09_00__2023-10-20-17-46-05.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_09_00__2023-10-20-17-46-05_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231020\20231020_174920_03_08_00_takahashi\20231020_174922_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/03_10_00__2023-10-20-17-49-05.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/03_10_00__2023-10-20-17-49-05_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_102719_04_00_00_yoshino\20231021_102722_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_00_00__2023-10-21-10-26-47.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_00_00__2023-10-21-10-26-47_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_103125_04_01_00_yoshino\20231021_103130_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_01_00__2023-10-21-10-31-04.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_01_00__2023-10-21-10-31-04_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_103948_04_02_00_yoshino\20231021_103950_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_02_00__2023-10-21-10-39-44.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_02_00__2023-10-21-10-39-44_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_104326_04_03_00_yoshino\20231021_104330_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_03_00__2023-10-21-10-43-05.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_03_00__2023-10-21-10-43-05_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_104800_04_04_00_yoshino\20231021_104802_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_04_00__2023-10-21-10-47-54.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_04_00__2023-10-21-10-47-54_skeleton.mp4
